num_of_agents,num_of_items,agent_capacity,supply_ratio,num_of_popular_items,mean_num_of_favorite_items,favorite_item_value_bounds,nonfavorite_item_value_bounds,algorithm,random_seed,utilitarian_value,egalitarian_value,max_envy,mean_envy,max_deficit,mean_deficit,num_with_top_1,num_with_top_2,num_with_top_3,runtime
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,4,87.87196875304755,75.93360995850622,1.1976047904191631,0.0119760479041916,0,0.0,100,100,100,0.2022818999976152
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,0,87.64277030305146,75.50607287449392,7.356321839080465,0.0735632183908046,0,0.0,100,100,100,0.2032304000022122
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,1,87.90293903857197,74.29193899782135,0.0,0.0,0,0.0,100,100,100,0.1969880999968154
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,2,88.3625579190454,76.90677966101694,2.083333333333343,0.0208333333333334,0,0.0,100,100,100,0.2094683000032091
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,3,87.41903379484373,77.40492170022371,1.9607843137254968,0.0196078431372549,0,0.0,100,100,100,0.2094514999989769
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,4,87.87196875304755,75.93360995850622,1.1976047904191631,0.0119760479041916,0,0.0,100,100,100,0.2030391999942367
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",round_robin,0,86.92023752703807,71.39737991266377,9.285714285714278,0.1501693958215696,0,0.0,100,100,100,0.0267080999983591
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",round_robin,1,87.21597563153782,67.31141199226306,7.333333333333343,0.2452325697689716,0,0.0,100,100,100,0.026665999997931
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",round_robin,2,87.72128708798516,70.64777327935222,10.714285714285708,0.4147839201469921,0,0.0,100,100,100,0.0254153999994741
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",round_robin,3,86.51999091996244,66.52360515021459,8.798283261802581,0.243266864059295,0,0.0,100,100,100,0.025954200005799
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",round_robin,4,86.9039270866212,66.81715575620768,11.981566820276484,0.4508314820908418,0,0.0,100,100,100,0.0254434999951627
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",bidirectional_round_robin,0,87.19828845481054,73.51778656126481,5.731225296442688,0.1159345758303372,0,0.0,100,100,100,0.0274088000005576
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",bidirectional_round_robin,1,87.40795385087895,63.37760910815939,5.313092979127134,0.0657253882295583,0,0.0,100,100,100,0.0268439000064972
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",bidirectional_round_robin,2,87.9421659892547,73.17073170731707,9.18114143920596,0.2181790381327492,0,0.0,100,100,100,0.0261584000036236
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",bidirectional_round_robin,3,86.55074306804316,67.01461377870564,5.922551252847384,0.2140849160804282,0,0.0,100,100,100,0.0323933000036049
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",bidirectional_round_robin,4,86.89132126029061,64.67065868263472,9.3607305936073,0.2645537380178996,0,0.0,100,100,100,0.0385133000017958
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",yekta_day,0,87.31690278100417,75.50607287449392,1.7045454545454677,0.0170454545454546,0,0.0,100,100,100,0.0990898000018205
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",yekta_day,1,87.78602922552935,74.29193899782135,2.6627218934911383,0.0266272189349113,0,0.0,100,100,100,0.0934975999989546
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",yekta_day,2,88.03755760943488,76.90677966101694,10.714285714285708,0.2854070360748174,0,0.0,100,100,100,0.1015866000016103
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",yekta_day,3,86.92491579902212,78.21350762527233,4.392764857881147,0.1672788945865072,0,0.0,100,100,100,0.0941433999978471
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",yekta_day,4,87.37056364588521,75.93360995850622,3.1884057971014386,0.0885304033196969,0,0.0,100,100,100,0.100453799997922
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,0,88.15102737658047,76.2008733624454,10.588235294117638,0.5276546541160679,0,0.0,97,99,99,3.8649772999997367
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,1,88.3386601973868,76.60668380462725,6.93069306930694,0.5995201619823232,0,0.0,96,98,98,3.720026499999221
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,2,88.55601116501398,76.68845315904139,9.383378016085786,0.6833314916754811,0,0.0,98,100,100,3.820597899997665
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,3,87.80135347137059,74.17721518987341,16.45885286783043,0.9240828921785976,0,0.0,97,100,100,3.7971867000014754
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,4,88.22167794906365,74.81296758104739,21.393034825870643,0.9244413589308788,0,0.0,96,100,100,3.786588799994206
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,0,88.12619048669882,76.2008733624454,10.588235294117638,0.6863136583267533,0,0.0,97,100,100,3.718489400002
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,1,88.39387428885465,76.17801047120419,6.93069306930694,0.5920128891010471,0,0.0,98,99,99,3.736803300002066
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,2,88.6849787723806,77.85388127853882,7.12166172106825,0.4062047157097045,0,0.0,98,100,100,3.810766499998863
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,3,87.87059076804522,76.38190954773869,16.45885286783043,0.7927719272937962,0,0.0,97,100,100,3.7580388999995193
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,4,88.07957055995989,77.04081632653062,14.537444933920682,0.9107394015561951,0,0.0,95,100,100,3.783272499997111
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",utilitarian_matching,0,92.94840183381498,78.39195979899498,13.69863013698631,1.0163667122855236,0,0.0,92,93,98,0.1169911999968462
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",utilitarian_matching,1,92.51343077629812,73.61111111111111,12.10526315789474,1.1793077558456144,0,0.0,88,88,94,0.1107250999993993
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",utilitarian_matching,2,92.4823505564843,75.78347578347578,19.65811965811966,0.9706688492757392,0,0.0,90,91,97,0.1078329000010853
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",utilitarian_matching,3,92.3810505607334,74.05405405405405,19.729729729729726,1.539166391397172,0,0.0,92,92,96,0.1064607000007527
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",utilitarian_matching,4,92.77570055709512,80.65395095367847,8.730158730158735,0.9098707801644454,0,0.0,90,91,95,0.108171100000618
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,0,92.75106533885824,75.49407114624506,8.872901678657072,0.2582766379780319,0,0.0,100,100,100,0.2043549000009079
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,1,92.2788616172387,77.58186397984886,4.314720812182742,0.135503937544273,0,0.0,100,100,100,0.2041448000018135
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,2,92.28595606925268,76.73956262425448,7.086614173228341,0.3562085992547726,0,0.0,100,100,100,0.2063663000008091
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,3,92.17473593572284,83.53808353808354,5.735660847880297,0.2421545977860049,0,0.0,100,100,100,0.2117236999984015
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,4,92.46391268656993,78.47222222222221,8.465608465608469,0.4986987384974858,0,0.0,100,100,100,0.2275413000024855
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,0,92.75106533885824,75.49407114624506,8.872901678657072,0.2582766379780319,0,0.0,100,100,100,0.2083138000016333
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,1,92.2788616172387,77.58186397984886,4.314720812182742,0.135503937544273,0,0.0,100,100,100,0.2631498999980977
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,2,92.28595606925268,76.73956262425448,7.086614173228341,0.3562085992547726,0,0.0,100,100,100,0.2042816999964998
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,3,92.17473593572284,83.53808353808354,5.735660847880297,0.2421545977860049,0,0.0,100,100,100,0.2797580999977072
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,4,92.46391268656993,78.47222222222221,8.465608465608469,0.4986987384974858,0,0.0,100,100,100,0.2148773000008077
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",round_robin,0,91.044721307289,70.28824833702882,13.525498891352555,0.8431528759840653,0,0.0,100,100,100,0.0269564000045647
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",round_robin,1,90.94242598925432,71.14427860696517,10.945273631840806,0.7570094453975308,0,0.0,100,100,100,0.0255331000007572
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",round_robin,2,91.06810962283708,75.90132827324479,12.235294117647058,0.6583584745217693,0,0.0,100,100,100,0.0311034999976982
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",round_robin,3,90.55116137090768,73.76681614349776,8.262711864406782,0.701425375450687,0,0.0,100,100,100,0.0297298000004957
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",round_robin,4,90.84543657888612,68.07228915662651,15.06024096385542,1.0243092048426492,0,0.0,100,100,100,0.0292659999977331
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",bidirectional_round_robin,0,91.04823702217898,75.73529411764706,12.732095490716176,0.5952529541665547,0,0.0,100,100,100,0.0345412000024225
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",bidirectional_round_robin,1,90.51665745138652,71.08655616942909,9.153318077803206,0.481359128974798,0,0.0,100,100,100,0.0340474999975413
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",bidirectional_round_robin,2,91.20340247497111,71.96467991169978,10.02087682672233,0.6602188730329641,0,0.0,100,100,100,0.0347041999993962
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",bidirectional_round_robin,3,90.99289310906464,71.17117117117117,13.8888888888889,0.8009964053214845,0,0.0,100,100,100,0.0374813000016729
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",bidirectional_round_robin,4,90.89105271035572,71.54989384288747,16.42156862745098,1.0695737301421828,0,0.0,100,100,100,0.0408603000032599
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",yekta_day,0,92.47650431670772,78.39195979899498,11.1111111111111,0.3895268282958899,0,0.0,100,100,100,0.0635409999958938
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",yekta_day,1,91.97507629213708,76.37795275590551,5.73770491803279,0.3246933592521169,0,0.0,100,100,100,0.0612221000046702
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",yekta_day,2,91.97958351823088,78.8968824940048,8.184143222506393,0.4416710902524566,0,0.0,100,100,100,0.060659000002488
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",yekta_day,3,92.0124112144623,81.84281842818429,9.214092140921396,0.2629940574766161,0,0.0,100,100,100,0.0532684999998309
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",yekta_day,4,91.96004437251752,78.47222222222221,11.420612813370468,0.6797591630032368,0,0.0,100,100,100,0.0601985999965108
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,0,92.49716741976168,81.41592920353983,12.610619469026531,0.6731572160594292,0,0.0,94,97,99,4.138862699997844
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,1,91.88987165189688,76.51933701657458,12.341772151898738,0.5525748034351007,0,0.0,92,95,98,3.8281343999988167
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,2,92.1333699856626,79.80997624703087,7.874015748031496,0.5454580283261555,0,0.0,95,96,99,3.9496589000045774
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,3,91.811385866019,78.53881278538812,10.584958217270184,0.4608495114548756,0,0.0,96,100,100,3.7617000000027474
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,4,92.24940058358274,78.3410138248848,13.351498637602177,0.9489381833910526,0,0.0,96,97,99,3.868344200003776
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,0,92.5063878290254,80.98765432098766,11.604938271604937,0.4713614277036146,0,0.0,94,98,99,3.8005291000008574
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,1,92.04692687609096,76.51933701657458,12.341772151898738,0.5865031467030601,0,0.0,91,94,98,3.791341199997987
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,2,92.1489317596618,80.6282722513089,11.464968152866234,0.7322334961356516,0,0.0,93,94,99,3.8904137999998056
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,3,92.0443456197938,79.95049504950495,6.43564356435644,0.1804434475376453,0,0.0,97,99,100,3.753691099998832
100,25,5,1.25,6,2.6,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,4,92.41248155685668,80.66037735849056,8.183632734530946,0.6074574691805033,0,0.0,95,96,99,3.7948713000005214
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",utilitarian_matching,0,85.3127130403263,66.5871121718377,21.173469387755105,4.035954509873998,0,0.0,85,87,87,0.1067503000012948
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",utilitarian_matching,1,84.48915584896245,64.26735218508998,31.55080213903743,6.103357977343195,0,0.0,84,85,85,0.1046314999985043
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",utilitarian_matching,2,84.07605150598835,64.84375,27.34375,3.6289731191673367,0,0.0,89,91,92,0.1058656000022892
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",utilitarian_matching,3,84.23143655688668,66.3265306122449,26.66666666666667,4.862221466028374,0,0.0,88,90,90,0.114720199999283
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",utilitarian_matching,4,85.02372717067043,64.98740554156171,24.18136020151134,4.1759436693078,0,0.0,88,88,88,0.1133944999965024
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,0,85.07138287072674,72.46376811594203,10.165484633569733,0.7631827550024006,0,0.0,100,100,100,0.205823500000406
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,1,84.39660027833115,69.12751677852349,9.223300970873794,0.930845942278457,0,0.0,100,100,100,0.2056874999980209
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,2,83.96074820488646,70.0228832951945,10.79136690647482,1.0091083376795713,0,0.0,100,100,100,0.2100882999948226
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,3,84.17220872024427,70.09345794392523,7.799442896935929,0.8044714774157435,0,0.0,100,100,100,0.2190849999969941
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,4,84.71577943773023,68.7960687960688,9.336609336609342,0.8427895632172543,0,0.0,100,100,100,0.1976337999949464
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,0,85.07138287072674,72.46376811594203,10.165484633569733,0.7631827550024006,0,0.0,100,100,100,0.2096732999998494
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,1,84.39660027833115,69.12751677852349,9.223300970873794,0.930845942278457,0,0.0,100,100,100,0.2198869000058039
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,2,83.96074820488646,70.0228832951945,10.79136690647482,1.0091083376795713,0,0.0,100,100,100,0.2110103000013623
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,3,84.17220872024427,70.09345794392523,7.799442896935929,0.8044714774157435,0,0.0,100,100,100,0.2164394999999785
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,4,84.71577943773023,68.7960687960688,9.336609336609342,0.8427895632172543,0,0.0,100,100,100,0.3032604999971227
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",round_robin,0,83.58680265914637,60.526315789473685,12.841530054644808,1.3103091906564952,0,0.0,100,100,100,0.0253133999940473
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",round_robin,1,83.32362252473732,62.903225806451616,12.024048096192388,1.6401636520874647,0,0.0,100,100,100,0.0255963999952655
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",round_robin,2,82.84872198715696,67.32456140350878,12.15932914046121,1.408695454038413,0,0.0,100,100,100,0.0246245000016642
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",round_robin,3,82.63166184707254,65.48856548856548,11.241217798594846,1.5738930787797774,0,0.0,100,100,100,0.033186000000569
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",round_robin,4,83.4033207121643,61.839530332681015,11.29807692307692,1.3691970232198356,0,0.0,100,100,100,0.0259141999995335
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",bidirectional_round_robin,0,83.70414814780796,67.80000000000001,11.063829787234027,1.5869869322651895,0,0.0,100,100,100,0.0261045000006561
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",bidirectional_round_robin,1,83.23702880027803,64.02116402116403,10.804597701149431,1.571051749068619,0,0.0,100,100,100,0.0265905999985989
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",bidirectional_round_robin,2,82.4972537920169,68.38235294117648,11.750599520383702,1.4933175469918376,0,0.0,100,100,100,0.0252611000032629
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",bidirectional_round_robin,3,82.9614327471122,63.1578947368421,11.933174224343674,1.2625473043296984,0,0.0,100,100,100,0.0260543999975197
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",bidirectional_round_robin,4,83.278407392717,62.97872340425532,10.95571095571094,1.9764057069946268,0,0.0,100,100,100,0.0271494000044185
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",yekta_day,0,84.52330520751093,71.15384615384616,8.557457212713928,0.9665936227357188,0,0.0,100,100,100,0.0818014999967999
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",yekta_day,1,84.03378029948325,62.903225806451616,10.829493087557609,1.1571570153656958,0,0.0,100,100,100,0.0657262999957311
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",yekta_day,2,83.56523912903862,69.55503512880561,10.79136690647482,1.1759757345285826,0,0.0,100,100,100,0.0782878999962122
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",yekta_day,3,83.82111071645804,68.6602870813397,8.612440191387563,1.0055065621470654,0,0.0,100,100,100,0.0661213999992469
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",yekta_day,4,84.35227842747946,68.24644549763033,9.336609336609342,1.191122697759482,0,0.0,100,100,100,0.0692515999980969
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,0,84.8302063590755,70.88607594936708,19.61722488038278,1.9745708612995607,0,0.0,94,96,96,4.089890499999456
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,1,84.27674532201225,70.8779443254818,22.0125786163522,2.182765818799196,0,0.0,92,95,95,3.816707199999655
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,2,83.81004696640936,69.61770623742454,15.915119363395236,1.528056725136712,0,0.0,92,94,94,3.777405600005295
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,3,83.86021258600422,67.9324894514768,15.064935064935057,0.9574670311582798,0,0.0,96,97,97,3.9201958999983617
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,4,84.48538874519673,72.72727272727273,17.166212534059937,2.4802987356589874,0,0.0,98,98,98,3.8466675999952713
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,0,84.88043985932565,73.22274881516587,17.63085399449035,1.6257000070001504,0,0.0,93,95,95,3.639917799999239
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,1,84.24951244406708,70.8779443254818,19.362186788154887,2.581587973640771,0,0.0,92,95,95,3.835604600004445
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,2,83.72466362685056,68.52678571428571,13.429256594724237,1.306520338780909,0,0.0,93,96,96,3.739508299993759
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,3,83.86765667620965,67.9324894514768,13.276836158192095,1.1009144416479597,0,0.0,97,98,98,3.802891700004693
100,25,5,1.25,6,3.85,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,4,84.73032258809474,73.31670822942642,12.46612466124661,1.2498004488902792,0,0.0,95,95,95,3.790633600001456
100,25,5,1.25,9,2.6,"(50, 100)","(0, 50)",utilitarian_matching,0,96.7005319334102,85.04672897196261,9.574468085106387,0.1994019537148169,0,0.0,96,98,100,0.1249329000056604
